P01,Joe Sierejko,[email],Chicken
P02,Alex Castro,[email],Tai
P03,Dan Jenotopoulos,[email],Tater Tots 
P04,George Saban,[email],Rib Eye Steak
P05,Michael Brandon,[email],Cheeseburger
P06,Rui Santos,[email],Cheetos
P07,Greg Pratt,[email],Chicken Wrap
P08,DJ Johsnson,[email],Tilapia Fish
P09,Dan Ryckart,[email],Buffalo Chicken
P10,Abby Russell,[email],Pizza
P11,Jeff Gerstman,[email],Fritos
P12,Vinny Caravella,[email],Chicken Marsala
P13,Jaaniece Coates,[email],Mac and Cheese
P14,Adam Schiff,[email],Venison
P15,Barack Obama,[email],Steak
P16,Joe Biden,[email],Cruller
P17,John McCain,[email],Ballpark Frank
P18,Bernie Sanders,[email],Ham and Cheese
P19,April Ryan,[email],Ice Cream
P20,Vinny Difonzo,[email],Meatballs
P21,Frank Difonzo,[email],Strawberry Smoothie
P22,Jim Acosta,[email],Salmon
P23,Diana Sierejko,[email],Pizza
P24,Sarah Conners,[email],Canned Peaches
P25,Goku,[email],Raman
P26,Krillin,[email],Anime Fish
P27,Vegeta,[email],Chicken Stew
P28,Gohan,[email],Steak Tips
P29,Goten,[email],Fried Rice
P30,Master Roshi,[email],Salmon Roll
P31,Bulma,[email],Octopus
P32,Yamcha,[email],Garbage
P33,Tien,[email],Foliage
P34,Joe Sierejko,[email],Chicken
P35,Alex Castro,[email],Tai
P36,Dan Jenotopoulos,[email],Tater Tots 
P37,George Saban,[email],Rib Eye Steak
P38,Michael Brandon,[email],Cheeseburger
P39,Rui Santos,[email],Cheetos
P40,Greg Pratt,[email],Chicken Wrap
P41,DJ Johsnson,[email],Tilapia Fish
P42,Dan Ryckart,[email],Buffalo Chicken
P43,Abby Russell,[email],Pizza
P44,Jeff Gerstman,[email],Fritos
P45,Vinny Caravella,[email],Chicken Marsala
P46,Jaaniece Coates,[email],Mac and Cheese
P47,Adam Schiff,[email],Venison
P48,Barack Obama,[email],Steak
P49,Joe Biden,[email],Cruller
P50,John McCain,[email],Ballpark Frank
P51,Bernie Sanders,[email],Ham and Cheese
P52,April Ryan,[email],Ice Cream
P53,Vinny Difonzo,[email],Meatballs
P54,Frank Difonzo,[email],Strawberry Smoothie
P55,Jim Acosta,[email],Salmon
P56,Diana Sierejko,[email],Pizza
P57,Sarah Conners,[email],Canned Peaches
P58,Goku,[email],Raman
P59,Krillin,[email],Anime Fish
P60,Vegeta,[email],Chicken Stew
P61,Gohan,[email],Steak Tips
P62,Goten,[email],Fried Rice
P63,Master Roshi,[email],Salmon Roll
P64,Bulma,[email],Octopus
P65,Yamcha,[email],Garbage
P66,Tien,[email],Foliage
P67,Yajurobi,[email],Drug Z
P68,Mike Katz,[email],Oatmeal
P69,Wolf Blitzer,[email],Venison
P70,Don Lemon,[email],Chicken Salad
P71,Cosmo,[email],Dog Food/Cake
P72,Rob Mueller,[email],Shrimp
P73,Ben Pack,[email],Boo Berries
P74,Drew Scanlon,[email],Salmon
P75,Freeza,[email]
P76,Joe Sierejko,[email],Chicken
P77,Alex Castro,[email],Tai
P78,Dan Jenotopoulos,[email],Tater Tots 
P79,George Saban,[email],Rib Eye Steak
P80,Michael Brandon,[email],Cheeseburger
P81,Rui Santos,[email],Cheetos
P82,Greg Pratt,[email],Chicken Wrap
P83,DJ Johsnson,[email],Tilapia Fish
P84,Dan Ryckart,[email],Buffalo Chicken
P85,Abby Russell,[email],Pizza
P86,Jeff Gerstman,[email],Fritos
P87,Vinny Caravella,[email],Chicken Marsala
P88,Jaaniece Coates,[email],Mac and Cheese
P89,Adam Schiff,[email],Venison
P90,Barack Obama,[email],Steak
P91,Joe Biden,[email],Cruller
P92,John McCain,[email],Ballpark Frank
P93,Bernie Sanders,[email],Ham and Cheese
P94,April Ryan,[email],Ice Cream
P95,Vinny Difonzo,[email],Meatballs
P96,Frank Difonzo,[email],Strawberry Smoothie
P97,Jim Acosta,[email],Salmon
P98,Diana Sierejko,[email],Pizza
P99,Sarah Conners,[email],Canned Peaches
P100,Chris Cuomo,[email],Quinoa